Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-12-15 17:48:30,false,"Reading - Hill Repeats","3.55","262","00:25:46","148","180","3.2","150","176","7:16","5:09","8","7","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.68","22","0.0","00:25:14","00:26:05","38","46"
Running,2021-12-14 18:05:51,false,"Reading - Easy Run","6.44","496","00:45:58","162","185","4.1","157","171","7:08","4:44","10","14","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:36.66","7","0.0","00:45:56","00:45:58","37","44"
Running,2021-12-13 18:19:53,false,"Reading - Tired Run","3.22","217","00:21:18","153","176","3.1","156","174","6:37","4:41","9","12","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:05.44","4","0.0","00:21:17","00:21:18","37","51"
Running,2021-12-11 12:52:05,false,"Reading - Negative Split Run","7.03","535","00:51:24","163","181","3.8","157","163","7:19","6:19","20","23","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.90","9","0.0","00:51:20","00:51:24","35","49"
Running,2021-12-09 18:15:31,false,"Reading - Cadence Drills","3.22","233","00:21:27","160","180","3.3","159","171","6:40","5:49","--","3","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:54.77","4","0.0","00:21:25","00:21:27","38","43"
Running,2021-12-07 18:09:37,false,"Reading - Easy Run","6.44","495","00:47:01","163","188","3.8","154","162","7:18","6:21","5","9","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:10.30","7","0.0","00:46:52","00:47:01","34","48"
Running,2021-12-06 18:02:34,false,"Reading - Tired Run","3.22","230","00:22:12","152","180","3.1","154","163","6:54","5:35","10","9","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:11.18","4","0.0","00:22:06","00:22:12","37","45"
Running,2021-12-04 12:27:12,false,"Reading - Negative Split Run","10.46","812","01:16:28","167","188","4.8","157","169","7:19","5:46","23","25","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:29.10","12","0.0","01:16:19","01:16:38","34","44"
Running,2021-12-02 18:09:48,false,"Reading - Pace Run","3.22","218","00:20:15","147","192","3.3","155","165","6:18","5:00","6","5","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:24.94","4","0.0","00:20:14","00:20:15","39","45"
Running,2021-11-30 17:43:43,false,"Reading - Easy Run","6.44","464","00:46:59","157","175","3.6","155","161","7:18","6:17","6","10","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:57.35","7","0.0","00:46:58","00:46:59","34","43"
Running,2021-11-29 18:58:12,false,"Reading - Tired Run","4.02","287","00:26:41","153","178","3.5","154","179","6:38","5:30","12","9","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:22.86","6","0.0","00:26:34","00:27:05","38","46"
Running,2021-11-27 12:30:11,false,"Reading - Negative Split Run","10.46","767","01:19:19","156","175","3.9","157","165","7:35","6:24","24","26","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:35.90","12","0.0","01:19:14","01:19:19","34","44"
Running,2021-11-25 18:12:50,false,"Reading - Cadence Drills","3.22","223","00:20:22","163","189","3.4","160","169","6:20","5:13","14","5","0.99","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:43.26","4","0.0","00:20:20","00:20:22","38","53"
Running,2021-11-23 17:57:23,false,"Reading - Easy Run","4.83","355","00:33:21","160","185","3.6","157","167","6:54","5:18","3","4","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:26.25","5","0.0","00:33:13","00:33:21","36","44"
Running,2021-11-22 18:28:08,false,"Reading - Tired Run","3.22","229","00:22:15","153","174","3.1","155","163","6:55","6:03","7","5","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:25.17","4","0.0","00:22:13","00:22:15","38","47"
Running,2021-11-20 12:39:46,false,"Reading - Negative Split Run","9.66","738","01:12:02","169","194","4.8","158","173","7:28","5:27","9","14","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:37.99","11","0.0","01:11:59","01:12:02","36","43"
Running,2021-11-18 18:15:35,false,"Reading - Pace Run","3.22","231","00:20:24","161","193","3.5","157","167","6:20","5:20","6","9","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:22.45","4","0.0","00:20:23","00:20:24","38","44"
Running,2021-11-16 18:14:11,false,"Reading - Easy Run","4.83","350","00:34:03","157","180","3.6","157","167","7:03","5:19","10","13","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:27.55","5","0.0","00:34:02","00:34:03","37","44"
Running,2021-11-15 18:12:05,false,"Reading - Tired Run","1.61","106","00:10:30","146","171","2.4","156","165","6:31","5:36","3","3","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:50.69","2","0.0","00:10:29","00:10:30","38","46"
Running,2021-11-13 12:49:43,false,"Reading Running","0.30","21","00:02:05.3","149","166","0.7","153","167","6:58","6:21","--","--","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:05.35","1","0.0","00:02:01","00:02:05.3","40","44"
Running,2021-11-13 11:42:20,false,"Reading - Negative Split Run","6.44","484","00:46:22","165","187","4.3","158","173","7:12","5:31","9","13","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.53","8","0.0","00:46:19","00:46:22","36","43"
Running,2021-11-11 17:56:07,false,"Reading - Cadence Drills","3.22","230","00:22:08","157","175","3.3","156","167","6:52","5:54","--","3","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:06.87","4","0.0","00:22:07","00:22:08","38","45"
Running,2021-11-09 17:55:22,false,"Reading - Easy Run","4.83","357","00:34:45","155","170","3.6","155","162","7:12","6:08","4","10","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:39.64","5","0.0","00:34:38","00:35:02","34","44"
Running,2021-11-08 18:38:11,false,"Reading - Tired Run","3.22","239","00:22:20","156","177","3.4","155","163","6:56","6:24","11","6","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:26.92","4","0.0","00:22:19","00:22:20","38","52"
Running,2021-11-06 12:22:05,false,"Reading - Negative Split Run","9.66","845","01:14:24","172","189","5.0","154","163","7:42","6:30","13","17","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:45.45","11","0.0","01:14:08","01:14:24","34","44"
Running,2021-11-04 19:22:22,false,"Reading - Pace Run","3.22","226","00:19:43","162","192","3.7","156","169","6:08","5:14","6","6","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:33.50","4","0.0","00:19:37","00:19:43","38","46"
Running,2021-11-02 17:45:55,false,"Reading - Easy Run","4.83","373","00:34:01","161","185","4.1","156","165","7:03","6:05","15","10","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:27.33","5","0.0","00:34:00","00:34:01","38","53"
Running,2021-11-01 18:04:15,false,"Reading - Tired Run","1.61","115","00:11:33","148","169","2.4","151","163","7:11","6:17","3","3","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:11.05","2","0.0","00:11:33","00:11:33","39","46"
Running,2021-10-30 12:40:12,false,"Reading - Negative Split Run","7.33","590","00:54:12","169","189","5.0","156","163","7:24","6:19","16","21","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.84","9","0.0","00:54:08","00:55:47","34","44"
Running,2021-10-28 17:41:15,false,"Reading - Cadence Drills","3.22","252","00:22:10","163","184","3.7","157","165","6:53","6:13","9","4","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:12.13","4","0.0","00:22:07","00:22:10","38","51"
Running,2021-10-26 18:11:47,false,"Reading - Easy Run","4.83","378","00:33:01","163","187","4.4","155","163","6:50","5:58","10","8","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:42.75","5","0.0","00:33:00","00:33:01","38","49"
Running,2021-10-25 18:18:22,false,"Reading - Tired Run","1.61","102","00:09:57.6","137","159","2.3","158","173","6:11","5:15","5","4","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:28.26","2","0.0","00:09:57.3","00:09:57.6","38","46"
Running,2021-10-23 12:59:38,false,"Reading - Negative Split Run","6.44","511","00:44:54","168","191","4.7","160","171","6:59","5:51","11","16","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.87","8","0.0","00:44:50","00:44:54","36","44"
Running,2021-10-21 17:31:07,false,"Reading - Easy Run","3.22","230","00:22:09","152","179","3.2","156","163","6:53","6:11","13","16","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:26.71","4","0.0","00:22:05","00:22:09","37","53"
Running,2021-10-19 17:45:18,false,"Reading - Easy Run","4.83","380","00:32:48","165","189","4.3","156","163","6:48","6:01","5","10","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:38.31","5","0.0","00:32:47","00:32:48","37","43"
Running,2021-10-18 18:16:45,false,"Reading - Benchmark Run","1.65","96","00:09:00","147","175","2.4","162","182","5:27","4:16","7","4","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:24.12","4","0.0","00:08:59.9","00:09:00","38","47"
Running,2021-10-15 17:41:46,false,"Reading Running","4.00","304","00:27:51","161","180","--","155","164","6:57","6:11","--","4","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","27:50.65","1","0.0","00:27:48","00:27:51","35","69"
Running,2021-10-13 17:07:58,false,"Reading - Easy Run","6.26","475","00:45:00","161","173","--","156","161","7:11","6:30","30","34","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","4","0.0","00:45:00","00:45:00","34","66"
Running,2021-10-12 17:11:47,false,"Reading - Speed Repeats","8.30","685","01:03:00","165","183","--","150","164","7:35","6:26","36","41","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:30.00","20","0.0","01:03:00","01:03:00","34","59"
Running,2021-10-09 16:43:31,false,"Appiano Gentile - Long Easy Run","10.50","845","01:20:03","167","181","--","156","161","7:37","6:57","52","50","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.36","3","0.0","01:19:56","01:20:03","332","348"
Running,2021-10-07 18:04:23,false,"Appiano Gentile - Stride Repeats","4.49","312","00:30:52","152","167","--","158","181","6:52","5:17","25","27","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.82","23","0.0","00:30:51","00:30:52","338","346"
Running,2021-10-06 18:48:37,false,"Appiano Gentile - Easy Run","5.01","363","00:35:04","150","163","--","158","165","7:00","6:19","22","26","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","3","0.0","00:35:03","00:35:04","334","347"
Running,2021-10-05 18:34:35,false,"Appiano Gentile - Goal Pace Run","6.89","511","00:50:00","154","171","--","158","162","7:15","6:41","32","32","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","4","0.0","00:50:00","00:50:00","332","348"
Running,2021-10-04 18:35:54,false,"Appiano Gentile - Easy Run","4.51","327","00:30:35","156","178","--","156","173","6:47","5:41","25","27","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","3","0.0","00:30:27","00:30:35","330","346"
Running,2021-10-02 17:29:23,false,"Appiano Gentile - Long Easy Run","11.77","933","01:28:46","169","178","--","156","161","7:32","6:59","32","32","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.01","3","0.0","01:28:45","01:28:46","332","348"
Running,2021-09-30 18:22:48,false,"Appiano Gentile - Progression Run","5.70","434","00:40:00","160","179","--","157","164","7:01","6:15","30","31","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","4","0.0","00:40:00","00:40:00","332","348"
Running,2021-09-29 18:43:00,false,"Appiano Gentile - Easy Run","4.47","330","00:31:07","155","170","--","157","162","6:58","6:34","21","22","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","3","0.0","00:31:06","00:31:07","334","347"
Running,2021-09-28 18:32:01,false,"Appiano Gentile - Speed Repeats","7.22","522","00:50:41","160","176","--","158","168","7:01","6:00","23","23","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:30.00","26","0.0","00:50:40","00:50:41","332","348"
Running,2021-09-27 18:09:44,false,"Appiano Gentile - Easy Run","6.68","501","00:45:00","164","182","--","158","166","6:44","6:03","38","41","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","4","0.0","00:45:00","00:45:00","331","348"
Running,2021-09-25 12:08:06,false,"Reading - Long Easy Run","7.07","599","00:53:53","170","182","--","156","162","7:37","6:37","11","11","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.01","2","0.0","00:53:51","00:53:59","35","63"
Running,2021-09-23 17:48:35,false,"Reading - Stride Repeats","4.20","291","00:28:48","154","170","--","157","184","6:52","4:41","25","29","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:07.62","19","0.0","00:28:47","00:28:48","35","60"
Running,2021-09-22 17:48:37,false,"Reading - Easy Run","6.43","486","00:45:00","159","176","--","157","162","7:00","6:17","12","14","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","4","0.0","00:45:00","00:45:00","26","63"
Running,2021-09-21 17:08:32,false,"Reading - Easy Run","5.13","407","00:33:08","170","187","--","159","167","6:28","5:24","12","15","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","3","0.0","00:00:00","00:33:08","34","61"
Running,2021-09-20 17:25:02,false,"Reading - Benchmark Run","1.61","90","00:09:00.0","143","167","--","164","188","5:35","4:17","3","7","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:00.00","3","0.0","00:00:00","00:09:34.9","38","44"
Running,2021-09-18 11:59:59,false,"Reading - 10K Race","10.00","892","01:12:24","178","194","--","160","167","7:14","6:23","23","28","0.87","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:12:23.55","1","0.0","00:00:00","01:12:24","29","47"
Running,2021-09-14 17:44:49,false,"Reading - Steady State Run","11.27","871","01:20:59","164","180","--","158","164","7:11","6:15","11","16","0.88","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","19:41.34","3","0.0","00:00:00","01:20:59","30","49"
Running,2021-09-13 17:29:27,false,"Reading - Tempo Run","8.07","640","00:56:36","164","185","--","158","165","7:01","5:31","13","16","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.36","8","0.0","00:00:00","00:56:36","32","50"
Running,2021-09-11 17:42:26,false,"Reading - Supersets","7.58","587","00:54:30","163","184","--","155","184","7:12","5:00","37","38","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.51","9","0.0","00:00:00","00:56:50","34","57"
Running,2021-09-10 17:32:20,false,"Reading Running","6.01","445","00:41:34","158","179","--","159","165","6:55","6:05","12","16","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.52","7","0.0","00:00:00","00:41:53","34","57"
Running,2021-09-07 07:02:22,false,"Paralimni Running","3.49","250","00:24:45","144","163","--","159","166","7:05","6:41","28","49","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:30.55","4","0.0","00:00:00","00:24:45","--","37"
Running,2021-09-06 06:40:53,false,"Paralimni Running","5.00","367","00:33:42","155","177","--","161","171","6:44","1:04","47","49","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:30.12","5","0.0","00:00:00","00:33:42","--","38"
Running,2021-09-04 06:47:38,false,"Paralimni Running","5.01","371","00:34:41","154","176","--","161","171","6:56","6:24","53","54","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.67","6","0.0","00:00:00","00:34:41","--","38"
Running,2021-09-03 06:50:17,false,"Paralimni Running","4.89","362","00:33:53","155","178","--","162","171","6:56","6:35","43","45","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:07.97","5","0.0","00:00:00","00:33:53","--","38"
Running,2021-09-02 06:46:08,false,"Paralimni Running","5.00","373","00:35:08","156","180","--","160","169","7:02","2:25","38","41","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:52.22","5","0.0","00:00:00","00:35:08","--","38"
Running,2021-08-31 06:44:19,false,"Paralimni Running","4.83","354","00:33:16","154","185","--","160","175","6:53","5:51","45","47","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:15.45","5","0.0","00:00:00","00:33:16","--","38"
Running,2021-08-30 07:11:15,false,"Paralimni Running","4.90","365","00:35:06","156","177","--","155","167","7:10","6:33","36","36","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:21.38","5","0.0","00:00:00","00:36:32","4","36"
Running,2021-08-27 06:51:02,false,"Strovolos Running","4.01","294","00:28:45","157","173","--","157","168","7:10","6:17","8","17","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.38","5","0.0","00:00:00","00:28:45","175","188"
Running,2021-08-24 17:23:58,false,"Reading - Time Trial","4.87","335","00:33:18","154","190","--","154","175","6:51","5:06","42","47","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.89","8","0.0","00:00:00","00:33:18","30","72"
Running,2021-08-23 17:08:37,false,"Reading - Easy Run","6.44","470","00:41:22","167","189","--","161","169","6:26","5:28","37","43","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:39.01","7","0.0","00:00:00","00:41:22","35","67"
Running,2021-08-21 12:05:05,false,"Reading - Steady State Run","11.27","887","01:24:02","170","185","--","158","168","7:28","6:24","19","24","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:43.67","12","0.0","00:00:00","01:24:02","35","58"
Running,2021-08-19 18:12:25,false,"Reading - Tempo Run","5.36","404","00:37:40","162","187","--","157","167","7:02","5:58","26","29","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","02:41.54","7","0.0","00:00:00","00:43:38","34","59"
Running,2021-08-18 18:17:17,false,"Reading - Easy Run","4.49","336","00:29:35","165","183","--","160","166","6:35","5:51","27","33","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:24.19","5","0.0","00:00:00","00:29:35","35","65"
Running,2021-08-17 18:54:14,false,"Reading Running","4.84","355","00:34:12","155","180","--","157","167","7:04","5:52","13","18","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:33.70","5","0.0","00:00:00","00:34:12","34","53"
Running,2021-08-14 13:41:28,false,"Reading - Steady State Run","10.27","859","01:16:53","172","187","--","157","164","7:29","6:31","17","23","0.85","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:48.68","11","0.0","00:00:00","01:16:53","34","56"
Running,2021-08-12 18:51:50,false,"Reading - Hill Repeats","6.64","494","00:51:16","153","185","--","140","167","7:44","5:26","69","61","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.83","28","0.0","00:00:00","00:51:26","38","64"
Running,2021-08-10 19:59:12,false,"Reading - Goal Pace Repeat","6.89","518","00:50:18","161","177","--","151","164","7:18","5:55","68","64","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:02.22","12","0.0","00:50:17","00:50:18","29","91"
Running,2021-08-09 22:32:45,false,"Reading - Easy Run","4.83","368","00:31:33","168","192","--","158","169","6:32","5:51","4","7","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","04:58.95","5","0.0","00:31:31","00:31:33","38","45"
Running,2021-08-07 22:30:28,false,"Reading Running","4.84","370","00:32:47","165","186","--","157","169","6:47","6:11","11","12","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:11.43","5","0.0","00:32:46","00:32:47","38","46"
Running,2021-08-05 18:34:41,false,"Appiano Gentile - Tempo Run","7.56","593","00:54:29","166","186","--","154","167","7:12","6:12","42","44","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:59.71","10","0.0","00:54:26","00:54:29","331","351"
Running,2021-08-03 22:34:40,false,"Appiano Gentile - Supersets","2.32","164","00:16:05","152","184","--","153","173","6:55","5:06","9","11","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:06.90","4","0.0","00:16:05","00:16:05","338","347"
Running,2021-08-02 18:49:42,false,"Appiano Gentile - Easy Run","4.83","378","00:32:30","170","187","--","162","171","6:44","5:51","25","28","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:35.63","5","0.0","00:32:28","00:32:30","338","349"
Running,2021-07-31 13:58:35,false,"Appiano Gentile - Steady State Run","3.99","307","00:29:15","162","177","--","158","164","7:20","6:52","24","25","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","03:01.88","5","0.0","00:29:13","00:30:20","332","348"
